EmployeeID,Name,DateOfBirth,Gender,MaritalStatus,Address,PhoneNumber,Email
12345,John Doe,1985-01-15,Male,Single,"123 Elm Street, Springfield, IL, 62704","[phone]",johndoe@example.com
12346,Jane Smith,1990-02-20,Female,Married,"456 Oak Street, Springfield, IL, 62705","[phone]",janesmith@example.com
12347,Emily Davis,1987-03-25,Female,Single,"789 Pine Street, Springfield, IL, 62706","[phone]",emilydavis@example.com
12348,Michael Brown,1979-04-30,Male,Married,"101 Maple Street, Springfield, IL, 62707","[phone]",michaelbrown@example.com
12349,Jessica Wilson,1982-05-15,Female,Divorced,"202 Birch Street, Springfield, IL, 62708","[phone]",jessicawilson@example.com
12350,David Martinez,1985-06-20,Male,Single,"303 Cedar Street, Springfield, IL, 62709","[phone]",davidmartinez@example.com
12351,Laura Garcia,1992-07-25,Female,Married,"404 Redwood Street, Springfield, IL, 62710","[phone]",lauragarcia@example.com
12352,James Johnson,1983-08-30,Male,Single,"505 Palm Street, Springfield, IL, 62711","[phone]",jamesjohnson@example.com
12353,Sarah Lee,1991-09-05,Female,Single,"606 Willow Street, Springfield, IL, 62712","[phone]",sarahlee@example.com
12354,Daniel Harris,1978-10-10,Male,Married,"707 Poplar Street, Springfield, IL, 62713","[phone]",danielharris@example.com
